Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! M_ADD           [ reduce using rule 15 (expression -> expression / expression .) ]
  ! M_SUB           [ reduce using rule 15 (expression -> expression / expression .) ]
  ! M_MUL           [ reduce using rule 15 (expression -> expression / expression .) ]
  ! M_DIV           [ reduce using rule 15 (expression -> expression / expression .) ]
  ! M_TRANSPOSE     [ reduce using rule 15 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]


state 101

    (16) expression -> expression M_ADD expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 16 (expression -> expression M_ADD expression .)
    +               reduce using rule 16 (expression -> expression M_ADD expression .)
    -               reduce using rule 16 (expression -> expression M_ADD expression .)
    *               reduce using rule 16 (expression -> expression M_ADD expression .)
    /               reduce using rule 16 (expression -> expression M_ADD expression .)
    M_ADD           reduce using rule 16 (expression -> expression M_ADD expression .)
    M_SUB           reduce using rule 16 (expression -> expression M_ADD expression .)
    ,               reduce using rule 16 (expression -> expression M_ADD expression .)
    ]               reduce using rule 16 (expression -> expression M_ADD expression .)
    <               reduce using rule 16 (expression -> expression M_ADD expression .)
    >               reduce using rule 16 (expression -> expression M_ADD expression .)
    LE              reduce using rule 16 (expression -> expression M_ADD expression .)
    GE              reduce using rule 16 (expression -> expression M_ADD expression .)
    NEQ             reduce using rule 16 (expression -> expression M_ADD expression .)
    EQ              reduce using rule 16 (expression -> expression M_ADD expression .)
    )               reduce using rule 16 (expression -> expression M_ADD expression .)
    :               reduce using rule 16 (expression -> expression M_ADD expression .)
    {               reduce using rule 16 (expression -> expression M_ADD expression .)
    ID              reduce using rule 16 (expression -> expression M_ADD expression .)
    IF              reduce using rule 16 (expression -> expression M_ADD expression .)
    WHILE           reduce using rule 16 (expression -> expression M_ADD expression .)
    FOR             reduce using rule 16 (expression -> expression M_ADD expression .)
    BREAK           reduce using rule 16 (expression -> expression M_ADD expression .)
    CONTINUE        reduce using rule 16 (expression -> expression M_ADD expression .)
    RETURN          reduce using rule 16 (expression -> expression M_ADD expression .)
    PRINT           reduce using rule 16 (expression -> expression M_ADD expression .)
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66

  ! M_MUL           [ reduce using rule 16 (expression -> expression M_ADD expression .) ]
  ! M_DIV           [ reduce using rule 16 (expression -> expression M_ADD expression .) ]
  ! M_TRANSPOSE     [ reduce using rule 16 (expression -> expression M_ADD expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! M_ADD           [ shift and go to state 62 ]
  ! M_SUB           [ shift and go to state 63 ]


state 102

    (17) expression -> expression M_SUB expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 17 (expression -> expression M_SUB expression .)
    +               reduce using rule 17 (expression -> expression M_SUB expression .)
    -               reduce using rule 17 (expression -> expression M_SUB expression .)
    *               reduce using rule 17 (expression -> expression M_SUB expression .)
    /               reduce using rule 17 (expression -> expression M_SUB expression .)
    M_ADD           reduce using rule 17 (expression -> expression M_SUB expression .)
    M_SUB           reduce using rule 17 (expression -> expression M_SUB expression .)
    ,               reduce using rule 17 (expression -> expression M_SUB expression .)
    ]               reduce using rule 17 (expression -> expression M_SUB expression .)
    <               reduce using rule 17 (expression -> expression M_SUB expression .)
    >               reduce using rule 17 (expression -> expression M_SUB expression .)
    LE              reduce using rule 17 (expression -> expression M_SUB expression .)
    GE              reduce using rule 17 (expression -> expression M_SUB expression .)
    NEQ             reduce using rule 17 (expression -> expression M_SUB expression .)
    EQ              reduce using rule 17 (expression -> expression M_SUB expression .)
    )               reduce using rule 17 (expression -> expression M_SUB expression .)
    :               reduce using rule 17 (expression -> expression M_SUB expression .)
    {               reduce using rule 17 (expression -> expression M_SUB expression .)
    ID              reduce using rule 17 (expression -> expression M_SUB expression .)
    IF              reduce using rule 17 (expression -> expression M_SUB expression .)
    WHILE           reduce using rule 17 (expression -> expression M_SUB expression .)
    FOR             reduce using rule 17 (expression -> expression M_SUB expression .)
    BREAK           reduce using rule 17 (expression -> expression M_SUB expression .)
